* Reading ..
READY
READYING
READING MainPage...
0000 02 00 06 02 03 F4 75 81 07 12 04 1A E5 82 60 03 
0010 02 00 03 79 00 E9 44 00 60 1B 7A 00 90 04 1E 78 
0020 0B 75 C9 00 E4 93 F2 A3 08 B8 00 02 05 C9 D9 F4 
0030 DA F2 75 C9 FF E4 78 FF F6 D8 FD 78 00 E8 44 00 
0040 60 0A 79 01 75 C9 00 E4 F3 09 D8 FC 78 0A E8 44 
0050 00 60 0C 79 01 90 00 01 E4 F0 A3 D8 FC D9 FA 02 
0060 00 03 E5 82 90 00 02 F0 E0 FF 24 F8 50 03 02 00 
0070 E7 90 00 01 E0 FE FD ED 30 E0 4C EE 30 E1 15 74 
0080 07 5F F5 F0 05 F0 74 01 80 02 25 E0 D5 F0 FB FD 
0090 42 80 80 14 74 07 5F F5 F0 05 F0 74 01 80 02 25 
00A0 E0 D5 F0 FB F4 FD 52 80 74 07 5F FD 74 07 5D FC 
00B0 74 E0 5E 4C F5 9E 8D F0 05 F0 74 01 80 02 25 E0 
00C0 D5 F0 FB F4 52 93 22 74 07 5F FD 74 07 5D 44 10 
00D0 FC 74 E0 5E 4C F5 9E 8D F0 05 F0 74 01 80 02 25 
00E0 E0 D5 F0 FB 42 93 22 EF 24 F0 50 03 02 01 65 90 
00F0 00 01 E0 FE FD ED 30 E0 4C EE 30 E1 15 74 07 5F 
0100 F5 F0 05 F0 74 01 80 02 25 E0 D5 F0 FB FD 42 90 
0110 80 14 74 07 5F F5 F0 05 F0 74 01 80 02 25 E0 D5 
0120 F0 FB F4 FD 52 90 74 07 5F FD 74 07 5D FC 74 E0 
0130 5E 4C F5 9F 8D F0 05 F0 74 01 80 02 25 E0 D5 F0 
0140 FB F4 52 94 22 74 07 5F FD 74 07 5D 44 10 FC 74 
0150 E0 5E 4C F5 9F 8D F0 05 F0 74 01 80 02 25 E0 D5 
0160 F0 FB 42 94 22 EF 24 E8 50 03 02 01 E3 90 00 01 
0170 E0 FE FD ED 30 E0 4C EE 30 E1 15 74 07 5F F5 F0 
0180 05 F0 74 01 80 02 25 E0 D5 F0 FB FD 42 A0 80 14 
0190 74 07 5F F5 F0 05 F0 74 01 80 02 25 E0 D5 F0 FB 
01A0 F4 FD 52 A0 74 07 5F FD 74 07 5D FC 74 E0 5E 4C 
01B0 F5 97 8D F0 05 F0 74 01 80 02 25 E0 D5 F0 FB F4 
01C0 52 95 22 74 07 5F FD 74 07 5D 44 10 FC 74 E0 5E 
01D0 4C F5 97 8D F0 05 F0 74 01 80 02 25 E0 D5 F0 FB 
01E0 42 95 22 EF 24 E1 40 75 90 00 01 E0 FE FD ED 30 
01F0 E0 4C EE 30 E1 15 74 07 5F F5 F0 05 F0 74 01 80 
0200 02 25 E0 D5 F0 FB FD 42 B0 80 14 74 07 5F F5 F0 
0210 05 F0 74 01 80 02 25 E0 D5 F0 FB F4 FD 52 B0 74 
0220 07 5F FD 74 07 5D FC 74 E0 5E 4C F5 8F 8D F0 05 
0230 F0 74 01 80 02 25 E0 D5 F0 FB F4 52 96 22 53 07 
0240 07 74 07 5F 44 10 FD 74 E0 5E 4D F5 8F 8F F0 05 
0250 F0 74 01 80 02 25 E0 D5 F0 FB FF 42 96 22 E5 82 
0260 90 00 03 F0 E0 FF 24 F8 40 14 74 07 5F F5 F0 05 
0270 F0 74 01 80 02 25 E0 D5 F0 FB F4 52 80 22 EF 24 
0280 F0 40 14 74 07 5F F5 F0 05 F0 74 01 80 02 25 E0 
0290 D5 F0 FB F4 52 90 22 EF 24 E8 40 14 74 07 5F F5 
02A0 F0 05 F0 74 01 80 02 25 E0 D5 F0 FB F4 52 A0 22 
02B0 EF 24 E1 40 14 74 07 5F F5 F0 05 F0 74 01 80 02 
02C0 25 E0 D5 F0 FB F4 FF 52 B0 22 E5 82 90 00 04 F0 
02D0 E0 FF 24 F8 40 13 74 07 5F F5 F0 05 F0 74 01 80 
02E0 02 25 E0 D5 F0 FB 42 80 22 EF 24 F0 40 13 74 07 
